Nom du Club, Numéro
TSV Kestenholz,3000
TSV Mümliswil-Ramiswil,3001
TV Biezwil,3003
TV Gretzenbach,3005
TV Olten,3006
ETV Schindellegi,3007
KTV Altendorf,3008
KTV Freienbach,3010
Leichtathletik Arth,3011
STV Einsiedeln,3012
STV Gersau,3013
STV Küssnacht,3014
STV Pfäffikon-Freienbach,3016
STV Tuggen,3017
STV Wägital,3018
STV Wangen SZ,3019
STV Wollerau-Bäch,3020
TSV Galgenen,3021
Turnverein Siebnen,3023
TV Brunnen,3024
TV Ibach,3025
TV Otelfingen,3026
KTV Frauenfeld,3028
LAR Bischofszell,3030
LAR Tägerwilen-Kreuzlingen,3031
LC Frauenfeld,3032
STV Berg,3033
STV Güttingen,3034
TSV Guntershausen,3036
TV Eschlikon,3037
AS Monteceneri,3038
Atletica Mendrisiotto,3040
Atletica Tenero 90,3041
GAB Bellinzona,3043
GAD Dongio,3044
Runner's Club Bellinzona,3045
SA Bellinzona,3046
SAG Gordola,3047
SAL Lugano,3048
SAM Massagno,3049
SAV Vacallo,3050
SFG Biasca,3052
SFG Chiasso,3053
SFG Mendrisio,3054
Unitas Malcantone,3055
US Ascona atletica,3056
USC Capriaschese-Atletica,3057
VIGOR Ligornetto,3058
VIRTUS Locarno,3059
TV Bürglen,3063
CA Broyard,3065
CA Riviera,3066
CM Cour Lausanne,3067
COVA Nyon,3068
Croc-Kil...Leysin,3069
FSG Avenches,3070
FSG Chexbres,3071
FSG Epalinges,3072
FSG Penthalaz,3075
FSG Saint-Cierges,3076
Lausanne-Sports Athlétisme,3078
Running Team Prilly,3079
Société de gymnastique de Moudon,3080
Société de Gymnastique de Saint-Prex,3081
US Yverdon,3083
Académie Trail Running Valais,3084
CA Dents-du-Midi,3085
CA Sion,3087
CA Vétroz,3088
Verein Kinder-Camps,3089
CABV Martigny,3090
Club de Marche de Monthey,3091
CS 13 Etoiles,3092
LLT Oberwallis,3094
LV Visp,3095
SFG Collombey-Muraz,3096
SFG Conthey,3097
SG St-Maurice,3098
STV Gampel,3099
T-R-T Athlétisme Monthey,3100
Hochwacht Zug,3102
Laufgruppe Cham Track,3103
STV Oberägeri,3105
STV Unterägeri,3106
TSV 2001 Rotkreuz,3107
TV Cham 1884,3108
LA Wyland,3110
LAC TV Unterstrass Zürich,3111
LC Furttal ZH-Nord,3113
LC Meilen,3114
LC Rafzerfeld,3115
LC Regensdorf,3116
LC Turicum,3117
LC Uster,3118
Leichtathletik-Club Dübendorf,3120
LGKE Küsnacht-Erlenbach,3121
LV Albis,3122
LV Zürcher Oberland,3124
SATUS Zürich-Oerlikon,3125
SSC Athletics,3126
Turnverein Richterswil,3130
Turnverein Wiesendangen,3131
TV Altstetten-Zürich,3132
TV Buttikon-Schübelbach,3133
TV Dägerlen,3134
TV Egg,3136
TV Hausen a. A.,3137
TV Hombrechtikon,3138
TV Horgen,3139
TV Kloten LA,3141
TV Länggasse Bern,3142
TV Maur,3143
TV NS Winterthur,3144
TV Oerlikon,3145
TV Thalwil,3146
TV Uster,3147
TV Wädenswil,3148
ATHLE.ch,3149
Athletic Club 3-Chêne,3150
ATLET (Association Team Léman Espoirs Triathlon),3152
Ecole nouvelle de la Suisse Romande,3153
Fémina Vicques,3154
FSG Orbe-Ancienne,3156
InVia Run,3157
LAV Glarus,3159
LC Bottighofen,3160
Leichtathletikclub Oensingen,3161
Società Sportiva Valle di Muggio,3163
TIP-TOP Swiss Polysport,3164
Comunità Atletica Sottoceneri,3555
Biel/Bienne Athletics,3559
CA Courtelary,3560
CA Moutier,3561
CNP Lausanne-Aigle,3562
Florimont Athletics Club,3563
FSG Collonge-Bellerive,3564
FSG Courroux,3565
FSG Féminine Tavannes,3566
FSG La Neuveville,3568
FSG St-Imier,3570
GG Bern,3572
LV Thun,3573
LA-Riege TV Olten,3574
LAG TV Zollikofen,3575
Satus Biel-Bienne,3576
Turnverein Bad Ragaz,3577
LV Langenthal,3578
LAC Wohlen,3579
Gerbersport,3580
LA Rüegsauschachen,3581
LC Scharnachtal,3584
LV Huttwil,3585
LV Kandertal,3586
TV Teufen,3590
TV Thal,3591
SFG Stabio,3614
Together Athletics club,3617
FSG Gimel,3618
Cham Athletics,3620
Lauftreff Goldach,3621
Gym la Coudre,3623
Atletica Ceresio,3624
LV Winterthur,3626
TV Buchs AG,2791
Vom Stein Baden,2796
LR TV Appenzell,2797
TSV Vechigen,2833
LC Basel,2868
CA Fribourg,2877
Cottens Athlètes,2882
LC Luzern,2923
Leichtathletik-Vereinigung Horw,2924
TV Grosswangen,2938
FSG Cernier,2945
FSG Corcelles-Cormondrèche,2946
Leichtathletik Kerns,2954
LGB Benken,2966
STV Au SG,2968
STV Balgach,2969
STV Gams,2972
STV Kriessern,2975
TSV Fortitudo Gossau,2981
TV Schaan / Leichtathletik,2987
LA TV Wolfwil,2993
TV Gunzgen,2996
TV Grenchen,3004
STV Lachen,3015
TSV Steinen,3022
Amriswil-Athletics,3027
STV Neukirch-Egnach,3035
LC Altdorf,3062
FSG La Sarraz,3073
FSG Morges,3074
CA Sierre DSG,3086
TV Naters,3101
LK Zug,3104
LAR TV Rüti,3112
Leichtathletik Club Zürich,3119
STV Wiedikon,3128
TV Kilchberg,3140
Laufental Thierstein Athletics,3158
AC Murten,3557
AthleTEAM Lutry,3558
Fun and Run Thun,3571
Turnverein Walenstadt,3619
Aarau Track Club,3622
Laufsportgruppe Brugg,2780
LA Speicher,2798
TV Aarberg Leichtathletik,2836
TV Konolfingen Athletics,2842
TV Oberwangen,2847
TVM Buchsi-Athletics,2854
LC Therwil,2855
LAR Binningen,2866
TV Thusis,2911
LA Nidwalden,2951
Athletikzentrum Unterwalden,2952
STV Flawil,2971
Biberist aktiv! Leichtathletik,2992
ASSPO Riva San Vitale,3039
FG Malcantone,3042
SFG Airolo,3051
Vis Nova Agarone,3060
Gym Rolle,3077
Stade Lausanne Athlétisme,3082
ES Ayent Anzère,3093
Adliswil Track Team,3109
STV Höri,3127
TG Hütten,3129
TV Dietlikon,3135
Lauf-Team Lenzburg,3155
LC Kirchberg,3583
Termen athletics,3587



BTV Aarau Athletics,2775
LA Mutschellen,2776
LA Villmergen,2777
LAR Satus Oberentfelden,2778
LAR TV Windisch,2779

LR Wohlen,2781
LV Fricktal,2782
LV Wettingen-Baden,2783
SATUS Gränichen,2784
SATUS Rothrist LA,2785
STV Auw,2787
STV Beinwil/Freiamt,2788
STV Gränichen LA,2789
STV Mühlau,2790
TV Stein (AG),2793
TV Wohlen AG,2794
TV Zofingen LA,2795
TV Herisau,2799
TV St. Peterzell,2800
SATUS Biel-Stadt,2828
SK Langnau,2829
STB Leichtathletik,2830
TSV Frauenkappelen,2832
Turn- und Sportverein Wangen an der Aare,2834
Turnverein Kehrsatz,2835
TV Attiswil,2837
TV Bolligen,2838
TV Fraubrunnen,2839
TV Grosshöchstetten,2840
TV Herzogenbuchsee,2841
TV Lützelflüh Athletics,2843
TV Lyss,2844
TV Meiringen,2845
TV Oberdiessbach,2846
TV Ostermundigen,2848
TV Saanen-Gstaad,2849
TV Schwarzenburg,2850
TV Spiez,2851
TV Sumiswald,2852
TV Unterseen,2853
LG Oberbaselbiet / BTV Sissach,2856
LV FrenkeFortuna,2857
STV Hägendorf,2858
SC Liestal,2859
Sportclub Biel-Benken,2860
TV Arlesheim,2862
TV Muttenz athletics,2864
Basel Running Club Athletics,2865
LAS Old Boys Basel,2867
TV Riehen,2869
LC Schaan,2870
LC Vaduz,2871
Turnverein Triesen,2872
TV Eschen-Mauren,2873
Athletic Team Rechthalten,2874
Athletica Veveyse,2875
CA Belfaux,2876
CA Gibloux Farvagny,2878
CA Marly,2879
CA Rosé,2880
CARC Romont,2881
CS Le Mouret,2883
CS Marsens,2884
CS Neirivue,2885
FSG Estavayer,2886
SA Bulle,2887
TSV Düdingen,2888
TSV Gurmels,2889
TSV Heitenried,2890
TSV St. Antoni,2891
Sportverein Alterswil,2892
TV Bösingen,2893
TV Plaffeien,2894
TV Wünnewil,2895
Athlétisme Viseu-Genève,2896
C.H. Châtelaine,2897
CA Genève,2898
CHP Genève,2899
FSG Bernex-Confignon,2901
FSG Meyrin,2902
FSG Versoix,2903
Perform-CBS,2904
SATUS Athl. Genève,2905
Stade Genève,2906
Versoix Athlétisme,2907
AJ TV Landquart,2908
BTV Chur Leichtathletik,2909
TV Tamins,2910
CA des Franches-Montagnes,2912
CA Fontenais,2913
Delémont Athlétisme,2914
FSG Alle,2915
FSG Bassecourt,2916
FSG Courgenay,2917
GS Franches-Montagnes,2918
AUDACIA Leichtathletik,2919
ESV Eschenbach,2920
LAR STV Hitzkirch,2921
LC Emmenstrand,2922
LR Ebikon,2925
LR Gettnau,2926
LR Nottwil,2927
STV Altbüron,2928
STV Ballwil,2929
STV Beromünster,2930
STV Malters,2931
STV Roggliswil,2932
STV Sempach,2934
STV Willisau,2935
TSV Oberkirch,2936
TSV Rothenburg athletics,2937
TV Inwil,2939
TV Reussbühl LA,2940
TV Sursee,2941
TV Wolhusen,2942
CEP Cortaillod,2943
FSG Bevaix,2944
FSG Couvet,2947
FSG Geneveys et Coffrane,2948
FSG Le Locle,2949
SEP Olympic La Chaux-de-Fonds,2950
Leichtathletik Alpnach,2953
Team FitSport.ch,2955
TV Sarnen LA,2956
Athleticteam KTV Altstätten,2957
KTV Bütschwil,2958
KTV Oberriet,2960
KTV Wil LA,2961
LA Sennwald,2962
LAG Gossau,2963
LC Brühl Leichtathletik,2964
LC Rapperswil-Jona,2965
LGB Bodensee,2967
STV Eschenbach SG,2970
STV Ganterschwil,2973
STV Grabs,2974
STV Marbach SG,2976
STV Oberriet-Eichenwies,2977
STV St. Margrethen,2978
SVD athletics,2979
TSV Engelburg,2980
TSV Hinterforst,2982
TV Azmoos,2984
TV Lütisburg,2985
TV Mels,2986
TV Schänis,2988
TV St. Gallen-Ost,2989
TV Widnau,2990
LC Schaffhausen,2991
LZ Lostorf,2994
STV Bettlach,2995
STV Oensingen,2997
TV Selzach,2998
STV Welschenrohr,2999